Country,ISO3,region,subregion,intermediateregion,lac,lac_main,idb,region_map,image,Population total,population_million,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020
Gabon,GAB,Africa,Sub-Saharan Africa,Middle Africa,.,.,.,Africa,https://www.countryflags.io/ga/flat/64.png,2119275,2.119275093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551,.4718594551
France,FRA,Europe,Western Europe,,.,.,.,Europe,https://www.countryflags.io/fr/flat/64.png,66977107,66.97710419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0149304755,.0149304755,.0149304755,.0149304755,.0149304755,.0149304755,.0149304755,.0149304755,.0149304755,.0149304755,.0149304755,.029860951,.029860951,.029860951,.029860951,.029860951,.0447914265,.059721902,.059721902,.089582853,.1343742758,.1642352343,.2836790383,.2836790383,.492705673,.7166628242,.7166628242,1.179507494,1.358673215,1.358673215,2.20971036,2.20971036,2.20971036,3.628105402,6.71871376,8.390927315,10.06313992,12.84020901,16.42352295,19.87246323,25.32208633,29.78629875,34.54911804,38.90881729,45.14975739,52.60006332,65.73888397,80.43047333,97.15260315,112.8743896,120.6083832,133.0454712,154.2019501,162.2793427,182.3011017,197.0374756,206.5183411,214.8943329,223.4644165,234.8414459,256.3114624,267.5541077,278.9161987,288.5015869,294.3991089
Fiji,FJI,Oceania,Melanesia,,.,.,.,Oceania,https://www.countryflags.io/fj/flat/64.png,883483,.8834829926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,FIN,Europe,Northern Europe,,.,.,.,Europe,https://www.countryflags.io/fi/flat/64.png,5515525,5.515524864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1813064069,.1813064069,.1813064069,.1813064069,.5439192057,.9065320492,1.269144893,1.631757617,1.994370461,2.356983185,3.082208872,3.082208872,3.444821835,3.626128197,4.532660007,5.076579571,4.895273209,6.164417744,7.252256393,7.614869118,8.702707291,8.88401413,10.15315914,10.69707775,11.60361004,13.05406094,13.5979805,14.86712551,16.31757736,17.04280281
Ethiopia,ETH,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/et/flat/64.png,109224559,109.224556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0183109008,.0183109008,.0183109008,.0183109008,.0183109008,.0274663512,.0274663512,.0274663512,.0274663512,.0274663512,.0274663512,.0274663512,.0274663512,.0274663512,.0274663512
Estonia,EST,Europe,Northern Europe,,.,.,.,Europe,https://www.countryflags.io/ee/flat/64.png,1321977,1.321977019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.7564427853,.7564427853,.7564427853,.7564427853,2.269328356,2.269328356,3.025771141,3.782213926,8.320870399,9.077313423,9.833756447,11.34664249,14.37241364,15.88529873,18.15462685,18.15462685,18.15462685,18.15462685,18.91106987,21.18039894,23.4497261,26.4754982,27.23194122,28.74482727,28.74482727,30.25771141
Spain,ESP,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/es/flat/64.png,46796540,46.79653931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0213691015,.042738203,.0641073063,.1068455055,.2136910111,.3632747233,.5983348489,.7479185462,1.153931499,1.175300598,2.842090607,4.166975021,6.175670147,7.308232784,11.38973141,13.31295013,17.73635483,22.2879734,29.38251495,37.86604691,49.38399506,60.00443649,77.9331131,93.27613068,109.7944412,127.8299637,145.3739929,164.8839874,180.8680725,200.5917511,221.1274567,239.2911987,255.2966614,270.1268005,285.0851746,300.1290283,316.0917358,330.088501,343.6365356,354.8552856,367.7408752,379.4297791,385.8404846,399.7731628,412.7442017,427.4247742,428.3009033,437.0622253
Eritrea,ERI,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/er/flat/64.png,3213972,3.213972092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,EGY,Africa,Northern Africa,,.,.,.,Africa,https://www.countryflags.io/eg/flat/64.png,98423595,98.42359161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0101601658,.0101601658,.0101601658,.0101601658,.0101601658,.0203203317,.0203203317,.0203203317,.0203203317,.0406406634,.0609609932,.0609609932,.0812813267,.1016016603,.1422423124,.1930431426,.2032033205,.2133634835,.2438439727,.3048049808,.365765959,.406406641,.4165667892,.4673676193,.5283285975,.5892896056,.67057091,.7213717699,.7924929261,.8636140823,.9550555944,1.046497107,1.198899508,1.371622324,1.483384252,1.615466356,1.666267157,1.808509469,1.859310269,1.991392493,2.082834005,2.275876999,2.428279638
Ecuador,ECU,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/ec/flat/64.png,17084357,17.08435631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1170661598,.1170661598,.1170661598,.1170661598,.1170661598,.1755992472,.2926653922,.4097315669,.8194631338,1.053595424,1.580393195,1.638926268,1.990124702,2.107190847,2.809587955,3.39491868,3.511984825,4.389980793,5.443576336,7.02396965,8.487297058,10.0676899,10.53595448,11.17981815,12.87727737,14.16500568,15.92099762,17.38432503,18.43791962,19.49151611,20.77924347,21.5987072,22.7108345,23.58883095,24.64242744,26.69108391,27.7446804
Algeria,DZA,Africa,Northern Africa,,.,.,.,Africa,https://www.countryflags.io/dz/flat/64.png,42228429,42.22842789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0236807298,.0473614596,.0710421875,.0947229192,.0947229192,.0947229192,.1657651067,.21312657,.2604880333,.3552109599,.4025724232,.4025724232,.4499338567,.49729532,.5920182467,.6156989932,.6867411733,.7341026068,.8288255334,1.041952133,1.373482347,2.036542892,2.48647666,3.078494787,3.599470854,4.096766472,4.570380688,4.854549885,5.564971447,6.062266827,6.512200832,6.938453674,7.412068367,7.719917774,7.956725121,8.240894318,8.619785309,8.690828323,8.880273819
Dominican Republic,DOM,Americas,Latin America and the Caribbean,Caribbean,1,3,1,Americas,https://www.countryflags.io/do/flat/64.png,10627165,10.62716484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0940984711,.0940984711,.1881969422,.1881969422,.1881969422,.2822954357,.2822954357,.5645908713,.940984726,.940984726,1.881969452,2.63475728,3.669840574,3.95213604,4.799022198,5.363613129,5.645908356,6.398696423,6.398696423,7.716074944,8.092469215,9.221650124,10.16263485,11.10361958,11.85640812,12.7032938,16.27903557,16.65542984,17.22002029,17.78461075,18.44330025,18.81969452,20.41936874,21.26625443
Denmark,DNK,Europe,Northern Europe,,.,.,.,Europe,https://www.countryflags.io/dk/flat/64.png,5793636,5.793635845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1726031899,.3452063799,.5178095698,.6904127598,.6904127598,1.03561914,1.55342865,2.24384141,2.24384141,4.142476559,5.523302078,5.868508339,7.076730728,8.975365639,11.21920681,12.4274292,13.29044533,15.5342865,17.95073128,21.23019218,23.99184227,27.78911209,30.89596939,32.27679443,35.03844833,37.62749481,40.90695572,42.63298798,44.87682724,47.12067032,49.19190598,51.60835266,53.33438492,55.40562057,57.99467087,59.72070313,61.27413177
Djibouti,DJI,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/dj/flat/64.png,958920,.958920002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.042839885,2.08567977,2.08567977,2.08567977,2.08567977,2.08567977,2.08567977,2.08567977,2.08567977,2.08567977
Germany,DEU,Europe,Western Europe,,.,.,.,Europe,https://www.countryflags.io/de/flat/64.png,82905782,82.90578461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0241237693,.0241237693,.036185652,.036185652,.0844331905,.1085569635,.132680729,.2050520331,.2894852161,.3377327621,.5307229161,.8081462383,1.013198256,1.133817196,1.483611822,1.893715858,2.484748125,3.220523119,4.125164509,5.222795963,6.428984642,7.779915333,9.347960472,11.09693336,13.35250664,15.37890244,17.41736031,19.1060257,21.83201027,24.31675911,28.33336639,31.44533348,33.3752327,33.00131607,36.45101547,38.52565765,39.73184586,45.88340759,48.87475586,52.49332047,53.78394318,55.31580353
Czech Republic,CZE,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/cz/flat/64.png,10629928,10.62992764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0940740183,.0940740183,.2822220623,.5644441247,.8466661572,.8466661572,1.034814239,1.505184293,2.163702488,2.916294575,3.668886662,4.139256954,4.985922813,5.550366879,6.302958965,7.337773323,8.278513908,9.313327789,10.53629017,11.19480801,12.13554859,12.98221397,13.45258427,15.14591694,15.61628723,15.89850903,16.27480507,17.02739716,17.49776649
Cyprus,CYP,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/cy/flat/64.png,1189265,1.189265013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.8408554792,.8408554792,2.522566319,2.522566319,2.522566319,4.204277515,4.204277515,4.204277515,5.885988235,6.726843834,7.567699432,8.408555031,9.249410629,9.249410629,7.567699432,7.567699432,7.567699432,7.567699432,8.408555031,8.408555031,8.408555031,9.249410629,10.09026527,10.09026527,10.09026527,10.09026527,10.09026527,10.09026527,10.09026527
Cuba,CUB,Americas,Latin America and the Caribbean,Caribbean,1,.,.,Americas,https://www.countryflags.io/cu/flat/64.png,11338138,11.33813763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0881979093,.0881979093,.0881979093,.0881979093,.0881979093,.0881979093,.0881979093,.0881979093,.1763958186,.1763958186,.2645937204,.2645937204,.3527916372,.5291874409,.5291874409,.5291874409,.5291874409,.5291874409,.7055832744,.7937811613,.9701769948,1.058374882,1.322968602,1.322968602,1.411166549,1.587562323,1.852156043,1.852156043,2.116749763,2.381343365,2.734135151,2.822333097,2.998728752
Costa Rica,CRI,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/cr/flat/64.png,4999441,4.999441147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.2000223547,.2000223547,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.4000447094,.6000670791,.6000670791,.6000670791,.6000670791,.6000670791,.6000670791,.6000670791,.8000894189,.8000894189,.8000894189,.8000894189,1.000111818
Cabo Verde,CPV,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/cv/flat/64.png,543767,.5437669754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994,1.839022994
Colombia,COL,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/co/flat/64.png,49648685,49.64868546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0402830392,.0604245588,.0604245588,.0805660784,.1208491176,.1208491176,.1208491176,.2014151961,.2416982353,.3222643137,.3424058557,.38268888,.5035380125,.6445286274,.7049531937,.9265099168,1.007076025,1.087642074,1.389764905,1.611321568,2.01415205,2.195425749,2.255850315,2.557973146,2.638539076,2.900378942,3.081652641,3.081652641,3.605332136
Congo (Brazzaville),COG,Africa,Sub-Saharan Africa,Middle Africa,.,.,.,Africa,https://www.countryflags.io/cg/flat/64.png,5244363,5.244362831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.381361872,.381361872,.381361872,.953404665,.953404665,.953404665,.953404665,.953404665,.953404665,.953404665,.953404665,.953404665,.953404665,.953404665,.953404665,1.144085646,1.144085646,1.144085646
Congo (Kinshasa),COD,Africa,Sub-Saharan Africa,Middle Africa,.,.,.,Africa,https://www.countryflags.io/cd/flat/64.png,84068091,84.06809235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0118951192,.0118951192,.0118951192,.0237902384,.0237902384,.0356853567,.0356853567,.0713707134,.0713707134,.0951609537,.0951609537,.1070560738,.154636547,.154636547,.2141121477,.2141121477,.2141121477,.2141121477,.2141121477,.2141121477,.237902388,.237902388,.237902388,.237902388,.237902388,.2497975081,.2616926134,.2735877335,.2973779738,.2973779738
Cameroon,CMR,Africa,Sub-Saharan Africa,Middle Africa,.,.,.,Africa,https://www.countryflags.io/cm/flat/64.png,25216237,25.21623611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0396569893,.0396569893,.0793139786,.0793139786,.2379419357,.2379419357,.2379419357,.2379419357,.2775989175,.3172559142,.3569129109,.3569129109,.3569129109,.3569129109,.3965698779,.3965698779,.4758838713,.4758838713,.4758838713,.4758838713,.555197835,.6741688251,.8724537492,.8724537492,.8724537492,1.665593505
Cote d'Ivoire,CIV,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/ci/flat/64.png,25069229,25.06922913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0398895405,.0398895405,.0398895405,.0398895405,.0398895405,.0398895405,.0398895405,.1196686178,.1196686178,.1196686178,.1196686178,.1196686178,.1196686178,.1595581621,.1994476914,.2393372357,.2393372357,.2393372357,.2393372357,.2393372357,.3191163242,.3590058684
China,CHN,Asia,Eastern Asia,,.,.,.,Asia,https://www.countryflags.io/cn/flat/64.png,1392730000,1392.72998,.0122062424,.0129242567,.0186683703,.0301565994,.0402087979,.0588771701,.0940598696,.0954958946,.1227804422,.1529370397,.1859657019,.2592031658,.3051560521,.3525449932,.4042420387,.4545030296,.5155342221,.5780014992,.6498029232,.7266304493,.7984318733,.8020219207,.9829615355,1.092099667,1.194057703,1.268013239,1.338378549,1.438182592,1.519318223,1.606915951,1.606915951,1.754108906,1.755544901,1.863247037,1.913508058,1.950844765,1.971667171,2.003259897,2.037006378,2.062136889,2.092293501,2.115988016,2.141836643,2.164813042,2.185635328,2.205739737,2.225844145,2.242358446,2.253846884,2.269643068,2.277541161,2.283285379,2.292619467,2.299799681,2.309851885,2.319186211,2.327084303,2.332828283,2.335700512,2.340008497,2.350778818,2.350778818,2.35580492,2.35867691,2.362984896,2.366575003,2.368729115,2.372319221,2.375191212,2.375909328,2.380935431,2.385243416,2.388115406,2.390987635,2.393141508,2.394577503,2.394577503,2.396013737,2.397449732,2.39816761,2.400321722,2.400321722,2.401757717,2.401757717,2.402475834,2.402475834,3.328714132,3.328714132,3.328714132
Chile,CHL,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/cl/flat/64.png,18729160,18.72916031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0533926748,.1067853495,.1067853495,.1601780355,.2135706991,.2669633925,.320356071,.3737487495,.4271413982,.640712142,.8542827964,.9610681534,1.174638867,1.44160223,1.815351009,1.975529075,2.295885086,2.562848568,3.043382645,3.470524073,3.897665501,4.27141428,4.378199577,4.912126064,5.018911839,5.606231213,6.193550587,6.727477074,7.101225853
Switzerland,CHE,Europe,Western Europe,,.,.,.,Europe,https://www.countryflags.io/ch/flat/64.png,8513227,8.513227463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1174642667,.1174642667,.1174642667,.2349285334,.2349285334,.3523927927,.4698570669,.4698570669,1.292106867,1.527035475,1.64449966,1.64449966,3.171535015,3.288999319,4.816034794,6.34307003,8.809820175,11.5114975,14.09571171,14.33063984,17.97203255,22.43567467,27.13424492,31.0105648,35.2392807,42.1696701,50.86202621,57.32255936,62.96084595,69.42137909,78.23120117,83.98694611,89.86016083,96.43816376,105.1305161,111.3561249,117.6991959,121.6929779,129.9154816,133.6743317,137.9030457,145.5382233,150.4717255,155.8750763,160.6911163,163.6277161
Canada,CAN,Americas,Northern America,,.,.,.,Americas,https://www.countryflags.io/ca/flat/64.png,37057765,37.05776596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0269848965,.0269848965,.0269848965,.0269848965,.0269848965,.0269848965,.0269848965,.107939586,.1349244863,.2158791721,.2428640723,.323818773,.5127130151,.5666828156,.6746224165,.7016073465,.8095468879,1.02542603,1.457184434,1.646078706,1.727033377,2.15879178,2.725474596,2.941353798,3.750900745,4.830296516,5.882707596,6.989088535,9.147880554,10.11933613,10.98285294,13.57340336,15.0305872,17.64812279,19.26721573,21.02123451,24.2594223,27.14680672,33.92001724,36.53755188,37.7518692,42.17739487
Central African Republic,CAF,Africa,Sub-Saharan Africa,Middle Africa,.,.,.,Africa,https://www.countryflags.io/cf/flat/64.png,4666377,4.666377068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,BWA,Africa,Sub-Saharan Africa,Southern Africa,.,.,.,Africa,https://www.countryflags.io/bw/flat/64.png,2254126,2.254126072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904,.443630904
Bhutan,BTN,Asia,Southern Asia,,.,.,.,Asia,https://www.countryflags.io/bt/flat/64.png,754394,.7543939948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,BRN,Asia,South-eastern Asia,,.,.,.,Asia,https://www.countryflags.io/bn/flat/64.png,428962,.4289619923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944,2.331208944
Barbados,BRB,Americas,Latin America and the Caribbean,Caribbean,1,3,1,Americas,https://www.countryflags.io/bb/flat/64.png,286641,.2866410017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.488684416,6.977368832,10.46605301,10.46605301,10.46605301,13.95473766,13.95473766,13.95473766,13.95473766,13.95473766,17.44342232,17.44342232,17.44342232,17.44342232,17.44342232
Brazil,BRA,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/br/flat/64.png,209469333,209.4693298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0047739684,.0143219056,.0286438111,.0525136553,.0716095269,.1193492115,.1623149365,.219602555,.2816641331,.3675955832,.4392051101,.5299105048,.6492597461,.7590609789,.9595676661,1.14575243,1.546765804,1.713854671,2.124416113,2.320148706,2.692518234,3.274942398,3.909880161,4.535270214,5.046084881,5.365940571,5.838563442,6.339830399,7.313719749,8.2876091,9.185115814,10.22106647,11.23792171,11.75351048
Bolivia,BOL,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/bo/flat/64.png,11353142,11.35314178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.088081345,.3523253798,.5284880996,.6165693998,.7046507597,.7927321196,.8808134794,.8808134794,.9688947797,1.2331388,1.32122016,1.585464239,1.673545599,1.761626959,2.113952398,2.378196239,2.466277599,2.466277599,2.554358959,2.730521679,2.730521679,2.818603039
Belize,BLZ,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/bz/flat/64.png,383071,.3830710053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.610481977,2.610481977,2.610481977,2.610481977,5.220963955,5.220963955,5.220963955,5.220963955,5.220963955,5.220963955,5.220963955,5.220963955,5.220963955,5.220963955
